File Name,Municipality Name,Latitude,Longitude,Wikipedia URL,Brief Description
Salinas.txt,Salinas,17.977,-66.298,"https://en.wikipedia.org/wiki/Salinas,_Puerto_Rico","Salinas is atownandmunicipalityin the southern part of Puerto Ricolocated in the southern coast of the island, south of Aibonitoand Cayey; southeast of Coamo, east of Santa Isabel; and west of Guayama. Salinas is spread over 5 barrios and Salinas Pueblo. \n"
San Germán.txt,San Germán,18.0,-67.0,"https://en.wikipedia.org/wiki/San_Germ%C3%A1n,_Puerto_Rico","San Germán is a historictownandmunicipalitylocated in the Sabana Grande Valley of southwestern region of Puerto Rico, south of Mayagüezand Maricao, north of Lajas, east of Hormiguerosand Cabo Rojo, and west of Sabana Grande. San Germán is spread over eighteen barrios plus San Germán Pueblo. It is both a principal city of the San Germán–Cabo Rojo Metropolitan Statistical Areaand the Mayagüez–San Germán–Cabo Rojo Combined Statistical Area. \n San Germán is the second oldest city of Puerto Rico, after San Juan, and itshistoric downtownis preserved as the San Germán Historic District. [2]\n"
San Juan.txt,San Juan,18.406388888888888,-66.06388888888888,"https://en.wikipedia.org/wiki/San_Juan,_Puerto_Rico","San Juan is thecapital cityand most populousmunicipalityin the Commonwealthof Puerto Rico, anunincorporated territoryof the United States. As of the2020 census, it is the57th-largestcity under the jurisdiction of the United States, with a population of 342, 259. San Juan was founded by Spanishcolonists in 1521, who called it Ciudad de Puerto Rico. \n"
San Lorenzo.txt,San Lorenzo,18.19,-65.96861111111112,"https://en.wikipedia.org/wiki/San_Lorenzo,_Puerto_Rico","San Lorenzo is atownandmunicipalityof Puerto Ricolocated in the eastern central region, north of Patillasand Yabucoa; south of Gurabo; east of Caguasand Cayey; and west of Juncosand Las Piedras. San Lorenzo is spread over twelve barrios and San Lorenzo Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
San Sebastián.txt,San Sebastián,18.33722222222222,-66.99055555555556,"https://en.wikipedia.org/wiki/San_Sebasti%C3%A1n,_Puerto_Rico","San Sebastián is atownandmunicipalityof Puerto Ricolocated in the northwestern region of the island, south of Isabela, Quebradillasand Camuy; north of Las Marías; east of Mocaand Añasco; and west of Lares. San Sebastián is spread over twenty-four barrios and San Sebastián Pueblo. It is a principal city of the Aguadilla-Isabela-San Sebastián Metropolitan Statistical Area. \n"
Santa Isabel.txt,Santa Isabel,17.96611111111111,-66.405,"https://en.wikipedia.org/wiki/Santa_Isabel,_Puerto_Rico","Santa Isabel is atownandmunicipalityof Puerto Ricolocated in the southern coast of the island, south of Coamo; east of Juana Díaz; and west of Salinas. Santa Isabel is spread over 7 barrios and Santa Isabel Pueblo. It is the principal city of the Santa Isabel Micropolitan Statistical Areaand is part of the Ponce-Yauco-Coamo Combined Statistical Area. \n"
Toa Alta.txt,Toa Alta,18.38833333333333,-66.24833333333333,"https://en.wikipedia.org/wiki/Toa_Alta,_Puerto_Rico","Toa Alta is atownandmunicipalityof Puerto Ricolocated in the northern coast of the island, north of Naranjito; south of Doradoand Toa Baja; east of Vega Altaand Corozal; and west of Bayamón. Toa Alta is spread over eight barrios and Toa Alta Pueblo. It is part of the San Juan-Caguas-Guaynabo metropolitan statistical area. [2]There are nine barrios in Toa Alta and altogether in 2020 had a population of 66, 852. Río de la Plata, is a large river that runs through Toa Alta. Toa Alta celebrates its patron saint festival in May. \n"
Toa Baja.txt,Toa Baja,18.44388888888889,-66.25972222222222,"https://en.wikipedia.org/wiki/Toa_Baja,_Puerto_Rico","Toa Baja is atownandmunicipalityof Puerto Ricolocated in the northern coast, north of Toa Altaand Bayamón; east of Dorado; and west of Cataño. Toa Baja is spread over fivebarrios, including Toa Baja Pueblo. Toa Baja is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. Toa Baja is located fifteen minutes by car from San Juanand two hours from Ponce. \n"
Trujillo Alto.txt,Trujillo Alto,18.36277777777778,-66.0175,"https://en.wikipedia.org/wiki/Trujillo_Alto,_Puerto_Rico","Trujillo Alto is atownandmunicipalityof Puerto Ricolocated in the Northern Coastal Plain, on the boundary between thekarstzone and Sierra de Luquillo, north of Caguas, and Gurabo; southeast of San Juan, and west of Carolina. Trujillo Alto is part of the San Juan Metropolitan Area, which includes the municipalities of Bayamón, Guaynabo, Cataño, and Toa Baja. The city is spread over 6 barrios and Trujillo Alto Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Utuado.txt,Utuado,18.265555555555554,-66.70055555555555,"https://en.wikipedia.org/wiki/Utuado,_Puerto_Rico","Utuado is atownandmunicipalityof Puerto Ricolocated in the central mountainous region of the island known as the Cordillera Central. It is located north of Adjuntasand Ponce; south of Hatilloand Arecibo; east of Lares; and west of Cialesand Jayuya. It is the third-largest municipality in land area in Puerto Rico. According to the2020 US Census, the municipality has a population of 28, 287 spread over 24barriosand Utuado pueblo. \n"
Vega Alta.txt,Vega Alta,18.41222222222222,-66.33138888888888,"https://en.wikipedia.org/wiki/Vega_Alta,_Puerto_Rico","Vega Alta is atownandmunicipalityof Puerto Rico. Vega Alta is on the northern coast of the island, north of Morovisand Corozal; east of Vega Baja; and west of Doradowith an area of 28 square miles. Vega Alta is subdivided into seven barrios and Vega Alta barrio-pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Vega Baja.txt,Vega Baja,18.44611111111111,-66.3875,"https://en.wikipedia.org/wiki/Vega_Baja,_Puerto_Rico","Vega Baja is atownandmunicipalitylocated on the coast of north central Puerto Rico. It is north of Morovis, east of Manatí, and west of Vega Alta. Vega Baja is spread over 14 barrios. The population of the municipality was 54, 414 at the2020 census. [2]It is part of the San Juan–Caguas–Guaynabo metropolitan statistical area. \n"
Vieques.txt,Vieques,18.116666666666667,-65.41666666666667,"https://en.wikipedia.org/wiki/Vieques,_Puerto_Rico","Vieques, officially Isla de Vieques, is an island, townandmunicipalityof Puerto Rico, and together with Culebra, it is geographically part of the Spanish Virgin Islands. Vieques lies about 8 miles east of themainland of Puerto Rico, measuring about 20 miles long and 4. 5 miles wide. Its most populatedbarriois the town of Isabel Segunda, the administrative center located on the northern side of the island. The population of Vieques was 8, 249 at the 2020 Census. \n"
Villalba.txt,Villalba,18.127222222222223,-66.49222222222222,"https://en.wikipedia.org/wiki/Villalba,_Puerto_Rico","Villalba, originally known as Villa Alba, is atownandmunicipalityof Puerto Ricolocated in the central region, northeast of Juana Díaz; south of Orocovis; and west of Coamo. Villalba is spread over 6 barrios and Villalba Pueblo. It is part of the Ponce Metropolitan Statistical Area. \n"
Yabucoa.txt,Yabucoa,18.050555555555555,-65.87944444444443,"https://en.wikipedia.org/wiki/Yabucoa,_Puerto_Rico","Yabucoa is atownandmunicipalityin Puerto Ricolocated in the eastern region, north of Maunabo; south of San Lorenzo, Las Piedrasand Humacao; and east of Patillas. Yabucoa is spread over 9 barrios and Yabucoa Pueblo. It is part of the San Juan-Caguas-Guaynabo Metropolitan Statistical Area. \n"
Yauco.txt,Yauco,18.036944444444448,-66.85027777777778,"https://en.wikipedia.org/wiki/Yauco,_Puerto_Rico","Yauco is atownandmunicipalityin southern Puerto Rico. Although thedowntownis inland, the municipality stretches to a southern coast facing the Caribbean Sea. Yauco is located south of Maricao, Laresand Adjuntas; east of Sabana Grandeand Guánica; and west of Guayanilla. The municipality consists of 20 barrios and Yauco Pueblo. It is both a principal town of the Yauco Metropolitan Statistical Areaand the Ponce-Yauco-Coamo Combined Statistical Area. \n"
